

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed May 13 13:34:51 2020
     Host name              : s73p24.deic.sdu.dk                      

 * Work memory size             :   307200000 =  2.289 gigabytes.

 * Directories for basis set searches:
   1) /home/salvatore/ECD/Ciclopentanone
   2) /gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis


Compilation information
-----------------------

 Who compiled             | foeroyingur
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiifort
 Fortran compiler version | unknown
 C compiler               | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicc
 C compiler version       | unknown
 C++ compiler             | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicpc
 C++ compiler version     | unknown
 Static linking           | OFF
 Last Git revision        | c988ec84aab2c775c476a86e7d3049a3f15e3f66
 Git branch               | pe/develop
 Configuration time       | 2019-09-25 16:51:26.133160

 * MPI parallel run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.DIRECT
.RUN RESPONSE
**WAVE fUNCTIONS
.DFT
B3LYP
**INTEGRAL
.ANGMOM
.ROTSTR
.DIPVEL
**RESPONSE
*QUADRATIC
.TPCD
.ROOTS
6
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pVDZ
equat.xyz
Generated by Open Babel. Check overall charge below.
AtomTypes=3 Charge=0 NoSymmetry Angstrom
Charge=6.0 Atoms=6
C            -0.0308520000   -1.0676600000    0.0326030000
C             1.0771450000   -0.0840080000   -0.3713870000
C             0.5617640000    1.2685050000    0.1682360000
C            -0.9514950000    1.2274430000   -0.0659360000
C            -1.3202350000   -0.2530870000    0.0157880000
C             2.4732250000   -0.4575230000    0.1093460000
Charge=8.0 Atoms=1
O            -2.4394820000   -0.6983320000    0.0583880000
Charge=1.0 Atoms=10
H             0.1190930000   -1.4125830000    1.0624620000
H            -0.1188130000   -1.9552720000   -0.5923100000
H             1.0910090000   -0.0224380000   -1.4649280000
H             1.0502080000    2.1175250000   -0.3091230000
H             0.7738110000    1.3336110000    1.2392290000
H            -1.2097230000    1.5680940000   -1.0733060000
H            -1.5493440000    1.8137130000    0.6302660000
H             2.7960430000   -1.4146490000   -0.3032830000
H             2.4997400000   -0.5383360000    1.1985230000
H             3.2065230000    0.2949780000   -0.1865330000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: equat.xyz                                                               
 2: Generated by Open Babel. Check overall charge below.                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    6
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   10
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    98.073165 amu
                       Natural abundance:  93.214 %

 Center-of-mass coordinates (a.u.):   -0.165293   -0.034050   -0.003848


  Atoms and basis sets
  --------------------

  Number of atom types :    3
  Total number of atoms:   17

  Basis set used is "aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           6    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  O           1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H          10    1.0000    11     9      [5s2p|3s2p]                                        
  ----------------------------------------------------------------------
  total:     17   54.0000   355   251
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is    5.7379 Angstrom (   10.8431 Bohr)
  between atoms   17 and    7, "H     " and "O     ".

  Min HX interatomic separation is    1.0890 Angstrom (    2.0578 Bohr)

  Min YX interatomic separation is    1.2053 Angstrom (    2.2777 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.535720
  bond distance:  C          C            1.544701
  bond distance:  C          C            1.531821
  bond distance:  C          C            1.525228
  bond distance:  C          C            1.527945
  bond distance:  C          C            1.523042
  bond distance:  O          C            1.205310
  bond distance:  H          C            1.096387
  bond distance:  H          C            1.089086
  bond distance:  H          C            1.095361
  bond distance:  H          C            1.089626
  bond distance:  H          C            1.093722
  bond distance:  H          C            1.094312
  bond distance:  H          C            1.088960
  bond distance:  H          C            1.091130
  bond distance:  H          C            1.092493
  bond distance:  H          C            1.091571


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            105.364
  bond angle:     C          C          H            110.483
  bond angle:     C          C          H            115.426
  bond angle:     C          C          H            107.097
  bond angle:     C          C          H            111.141
  bond angle:     H          C          H            107.075
  bond angle:     C          C          C            103.192
  bond angle:     C          C          C            114.912
  bond angle:     C          C          H            107.924
  bond angle:     C          C          C            114.223
  bond angle:     C          C          H            107.684
  bond angle:     C          C          H            108.500
  bond angle:     C          C          C            104.639
  bond angle:     C          C          H            112.311
  bond angle:     C          C          H            109.239
  bond angle:     C          C          H            113.375
  bond angle:     C          C          H            110.049
  bond angle:     H          C          H            107.199
  bond angle:     C          C          C            104.845
  bond angle:     C          C          H            111.438
  bond angle:     C          C          H            115.480
  bond angle:     C          C          H            107.093
  bond angle:     C          C          H            110.792
  bond angle:     H          C          H            106.941
  bond angle:     C          C          C            108.305
  bond angle:     C          C          O            125.968
  bond angle:     C          C          O            125.727
  bond angle:     C          C          H            111.528
  bond angle:     C          C          H            110.798
  bond angle:     C          C          H            111.172
  bond angle:     H          C          H            107.755
  bond angle:     H          C          H            107.665
  bond angle:     H          C          H            107.754




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      93.071356          0.999431    0.033394   -0.004652
   IB     259.597027         -0.033384    0.999440    0.002170
   IC     331.289053          0.004722   -0.002014    0.999987


 Rotational constants
 --------------------

               A                   B                   C

           5430.0166           1946.7827           1525.4926 MHz
            0.181126            0.064938            0.050885 cm-1


@  Nuclear repulsion energy :  305.746814729497 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole velocity integrals
          - electronic angular momentum around the origin
          - Rotational strength integrals

 Center of mass  (bohr):     -0.165292867436     -0.034049680011     -0.003848294319
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000567         0.00001441         0.00004807
      y      0.00001323         0.00003362         0.00011215
      z      0.00000189         0.00000480         0.00001602


  Time used in ONEDRV     is       0.12 seconds
  Time used in GABGEN     is       0.13 seconds
  Total CPU  time used in HERMIT:   0.73 seconds
  Total wall time used in HERMIT:   0.76 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   45

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684898     -11.362807     -11.353946     -11.351015     -11.348658
          -11.347275     -11.346497      -2.074196      -1.690960      -1.520690
           -1.333443      -1.119867      -1.109201      -0.865818      -0.823493
           -0.750562      -0.687440      -0.679623      -0.645719      -0.617647
           -0.586950      -0.524137      -0.471613      -0.458718      -0.444244
           -0.423457      -0.399814      -0.273544      -0.166150      -0.148435
           -0.145819      -0.137227      -0.135139      -0.125865      -0.123991
           -0.121628      -0.120046      -0.119186      -0.116366      -0.114176
           -0.113672      -0.109288      -0.106173      -0.105911      -0.101793

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed May 13 13:34:53 2020
     Host name              : s73p24.deic.sdu.dk                      

 Title lines from ".mol" input file:
     equat.xyz                                                               
     Generated by Open Babel. Check overall charge below.                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.

@    Time-dependent Kohn-Sham DFT calculation (TD-DFT).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          54
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              27 |   27
@    Secondary orbitals                224 |  224
@    Total number of orbitals          251 |  251
@    Number of basis functions         251 |  251

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           6048
     ------------------------------------------
@    Total number of variables             6049

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    F  1.08D+00  1.08D+00
      K-S energy, electrons, error :    -35.363320645943  54.0000555828    5.56D-05
@  1    -308.411662408        4.57295D+00   -3.08D+02    1
      Virial theorem: -V/T =      2.014775
@    MULPOP   C       0.19; C      -0.29; C       0.33; C       0.12; C       1.12; C       0.40; O      -1.23; H      -0.02; H      -0.06; H      -0.18; 
@             H      -0.11; H      -0.12; H      -0.01; H      -0.05; H      -0.04; H      -0.03; H      -0.04; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  4.84D-01  4.84D-01
      K-S energy, electrons, error :    -36.434531655477  54.0000402886    4.03D-05
@  2    -308.019398153        5.77070D+00    3.92D-01    2
      Virial theorem: -V/T =      1.994244
@    MULPOP   C       0.79; C      -0.33; C       1.10; C       0.52; C      -1.49; C       0.90; O       1.33; H      -0.19; H      -0.35; H      -0.54; 
@             H      -0.40; H      -0.37; H      -0.24; H      -0.26; H      -0.16; H      -0.16; H      -0.15; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    F  4.81D-01  4.82D-01
      K-S energy, electrons, error :    -36.468764423916  54.0000377858    3.78D-05
@  3    -309.654440886        1.03761D+00   -1.64D+00    3
      Virial theorem: -V/T =      1.998020
@    MULPOP   C       0.96; C      -0.25; C       1.18; C       0.67; C       0.17; C       0.95; O      -0.51; H      -0.25; H      -0.39; H      -0.57; 
@             H      -0.42; H      -0.42; H      -0.27; H      -0.31; H      -0.19; H      -0.19; H      -0.17; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    F  4.72D-01  4.72D-01
      K-S energy, electrons, error :    -36.033665768883  54.0000391037    3.91D-05
@  4    -309.710314243        5.37351D-01   -5.59D-02    4
      Virial theorem: -V/T =      2.008930
@    MULPOP   C       1.13; C      -0.02; C       1.40; C       0.86; C       0.05; C       1.29; O      -0.52; H      -0.34; H      -0.47; H      -0.69; 
@             H      -0.52; H      -0.53; H      -0.36; H      -0.39; H      -0.30; H      -0.30; H      -0.28; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  4.72D-01  4.72D-01
      K-S energy, electrons, error :    -36.160473846870  54.0000394138    3.94D-05
@  5    -309.726281964        9.37025D-02   -1.60D-02    5
      Virial theorem: -V/T =      2.005699
@    MULPOP   C       1.13; C      -0.13; C       1.36; C       0.86; C       0.12; C       1.23; O      -0.60; H      -0.32; H      -0.46; H      -0.66; 
@             H      -0.50; H      -0.50; H      -0.35; H      -0.38; H      -0.28; H      -0.27; H      -0.26; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  4.80D-01  4.81D-01
      K-S energy, electrons, error :    -36.166229402206  54.0000391047    3.91D-05
