

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             H      -0.51; H      -0.48; H      -0.38; H      -0.35; H      -0.32; H      -0.22; H      -0.34; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  4.73D-01  4.74D-01
      K-S energy, electrons, error :    -36.164646032638  53.9999852651   -1.47D-05
@  7    -309.724934487        9.27136D-03   -4.26D-05    7
      Virial theorem: -V/T =      2.005621
@    MULPOP   C       1.13; C       0.15; C       1.48; C       0.79; C       0.06; C       1.02; O      -0.58; H      -0.44; H      -0.36; H      -0.64; 
@             H      -0.51; H      -0.47; H      -0.38; H      -0.35; H      -0.32; H      -0.22; H      -0.34; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    8    F  4.78D-01  4.78D-01
      K-S energy, electrons, error :    -36.164891783326  53.9999852943   -1.47D-05
@  8    -309.724939409        2.02207D-03   -4.92D-06    8
      Virial theorem: -V/T =      2.005616
@    MULPOP   C       1.13; C       0.16; C       1.48; C       0.78; C       0.06; C       1.02; O      -0.58; H      -0.44; H      -0.36; H      -0.64; 
@             H      -0.51; H      -0.47; H      -0.38; H      -0.35; H      -0.32; H      -0.22; H      -0.34; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    F  4.85D-01  4.85D-01
      K-S energy, electrons, error :    -36.164872218708  53.9999852923   -1.47D-05
@  9    -309.724939663        5.02455D-04   -2.54D-07    8
      Virial theorem: -V/T =      2.005616
@    MULPOP   C       1.13; C       0.15; C       1.48; C       0.78; C       0.06; C       1.02; O      -0.58; H      -0.44; H      -0.36; H      -0.64; 
@             H      -0.51; H      -0.47; H      -0.38; H      -0.35; H      -0.32; H      -0.22; H      -0.34; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    F  4.73D-01  4.73D-01
      K-S energy, electrons, error :    -36.164877295224  53.9999852926   -1.47D-05
@ 10    -309.724939679        8.57825D-05   -1.63D-08    8
      Virial theorem: -V/T =      2.005616
@    MULPOP   C       1.13; C       0.15; C       1.48; C       0.78; C       0.06; C       1.02; O      -0.58; H      -0.44; H      -0.36; H      -0.64; 
@             H      -0.51; H      -0.47; H      -0.38; H      -0.35; H      -0.32; H      -0.22; H      -0.34; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    F  4.87D-01  4.87D-01
      K-S energy, electrons, error :    -36.164876336373  53.9999852925   -1.47D-05
@ 11    -309.724939679        3.55620D-05   -4.10D-10    8
      Virial theorem: -V/T =      2.005616
@    MULPOP   C       1.13; C       0.15; C       1.48; C       0.78; C       0.06; C       1.02; O      -0.58; H      -0.44; H      -0.36; H      -0.64; 
@             H      -0.51; H      -0.47; H      -0.38; H      -0.35; H      -0.32; H      -0.22; H      -0.34; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    F  4.84D-01  4.84D-01
      K-S energy, electrons, error :    -36.164876411264  53.9999852925   -1.47D-05
@ 12    -309.724939680        8.51142D-06   -7.64D-11    8

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:   -309.724939679540    8.51D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   54
 Orbital occupations :   27

 Sym       Kohn-Sham orbital energies

1 A     -19.13687473   -10.27108361   -10.19687413   -10.18935744   -10.18858503
        -10.18781745   -10.18047363    -1.04851419    -0.85111734    -0.74914493
         -0.71708096    -0.66396341    -0.57083517    -0.53679372    -0.49466029
         -0.47409113    -0.44669441    -0.42457683    -0.41798581    -0.40588104
         -0.39804817    -0.38006358    -0.35172347    -0.34083882    -0.33569231
         -0.33229422    -0.24465089    -0.02818982    -0.01443013     0.00683963
          0.00739917     0.01129775     0.03078459     0.03203056     0.03311243
          0.03873293     0.04646640     0.06568575     0.06864473     0.07060429
          0.08425790     0.08855454     0.09071235     0.09600882     0.09925147
          0.10431751     0.10705859

    E(LUMO) :    -0.02818982 au (symmetry 1)
  - E(HOMO) :    -0.24465089 au (symmetry 1)
  ------------------------------------------
    gap     :     0.21646107 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      10.946      11.089


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:           -309.724939679540                 
@    Nuclear repulsion:           309.145801575768
@    Electronic energy:          -618.870741255308

@    Final gradient norm:           0.000008511423

 
     Date and time (Linux)  : Wed May 13 13:57:41 2020
     Host name              : s73p20.deic.sdu.dk                      

File label for MO orbitals:  13May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        18       19       20       21       22       23       24
   2 C   :1s    -0.0638   0.0072  -0.0565   0.0054   0.0124  -0.1365  -0.0703
   3 C   :1s     0.0036   0.0444   0.0461   0.0580  -0.1889  -0.2061  -0.1988
   4 C   :1s     0.3180  -0.1796   0.1433  -0.1921  -0.2147  -0.0934   0.1229
   5 C   :2px    0.1941  -0.0827  -0.0089   0.0326  -0.1658   0.2440   0.1491
   6 C   :2py    0.0987  -0.0041   0.2658  -0.0441  -0.2017  -0.3869   0.0090
   7 C   :2pz   -0.2547   0.0910   0.1420  -0.1591   0.0605  -0.0064   0.2426
   8 C   :2px    0.1562  -0.0826   0.0214   0.0696  -0.0935  -0.0939  -0.1407
   9 C   :2py   -0.1110  -0.0011  -0.2002   0.0798   0.0442   0.1024  -0.1649
  10 C   :2pz    0.0772  -0.0259  -0.0346   0.0739   0.0593   0.1182  -0.0192
  11 C   :2px   -0.0408   0.0314  -0.0501   0.0486   0.0110  -0.0320  -0.0010
  12 C   :2py    0.0853  -0.0346  -0.0048  -0.0068  -0.0517  -0.0243  -0.0275
  13 C   :2pz    0.0095   0.0006  -0.0616   0.0449   0.0562   0.0634  -0.0565
  14 C   :3d2-   0.0107  -0.0047  -0.0046  -0.0036  -0.0092   0.0083   0.0069
  16 C   :3d0   -0.0076  -0.0022   0.0027  -0.0013  -0.0003  -0.0039   0.0144
  17 C   :3d1+  -0.0066   0.0113  -0.0036  -0.0099   0.0048  -0.0027  -0.0004
  18 C   :3d2+   0.0068   0.0021   0.0116  -0.0041  -0.0053  -0.0095   0.0097
  19 C   :3d2-   0.0589   0.0079   0.0117   0.0316  -0.0333  -0.0512  -0.0394
  20 C   :3d1-   0.0344   0.0026   0.0790  -0.0161  -0.0397  -0.0322   0.0347
  21 C   :3d0    0.0465  -0.0272  -0.0045   0.0249  -0.0127   0.0149  -0.0233
  22 C   :3d1+   0.0077   0.0358  -0.0377  -0.0053   0.0269  -0.0170   0.0130
  23 C   :3d2+   0.0462  -0.0331  -0.0247   0.0292   0.0089   0.0012  -0.0203
  25 C   :1s     0.0857   0.1117   0.0311   0.0283  -0.0068  -0.0227  -0.0306
  26 C   :1s     0.1307  -0.0348   0.0922   0.0201  -0.0076  -0.1525  -0.1529
  27 C   :1s    -0.5060   0.5964  -0.0929   0.2205  -0.0665  -0.3951   0.0661
  28 C   :2px   -0.1786   0.1177   0.1296   0.0340   0.1057  -0.3432  -0.3261
  29 C   :2py   -0.0487   0.0251  -0.0283   0.1556   0.0327   0.1942  -0.1963
  30 C   :2pz   -0.1243  -0.2286   0.1918   0.1303  -0.0444   0.0564  -0.0179
  31 C   :2px    0.3035  -0.0316   0.0996   0.0396  -0.0906   0.1361   0.2085
  32 C   :2py    0.0670   0.0252   0.0188  -0.0227   0.0227  -0.0680   0.1109
  33 C   :2pz    0.0904   0.0776  -0.1032  -0.0630   0.0241  -0.0902   0.0034
  34 C   :2px   -0.1821   0.1009   0.0229   0.0870  -0.0588  -0.0546   0.0088
  35 C   :2py   -0.0507   0.0200   0.0407   0.0099  -0.0680   0.0464   0.0069
  36 C   :2pz   -0.0467  -0.0542   0.0104  -0.0072  -0.0111   0.0837  -0.0125
  37 C   :3d2-   0.0069  -0.0047   0.0066  -0.0029   0.0073   0.0135   0.0035
  39 C   :3d0   -0.0006   0.0068   0.0006   0.0037  -0.0068   0.0109   0.0167
  40 C   :3d1+  -0.0034   0.0067  -0.0026  -0.0020   0.0042  -0.0105  -0.0003
  41 C   :3d2+   0.0089  -0.0051   0.0036   0.0012   0.0030  -0.0107   0.0050
  42 C   :3d2-   0.0208   0.0018   0.0315  -0.0118   0.0051  -0.0278   0.0027
  43 C   :3d1-  -0.0101  -0.0564   0.0142   0.0108  -0.0166   0.0493  -0.0555
  44 C   :3d0   -0.1093   0.0727  -0.0225   0.0198  -0.0214  -0.0306  -0.0311
  45 C   :3d1+  -0.0113  -0.0646  -0.0241  -0.0048   0.0180  -0.0247  -0.0439
  46 C   :3d2+   0.0371   0.0220   0.0024   0.0207   0.0358  -0.0206   0.0177
  48 C   :1s    -0.0557  -0.0166  -0.0005  -0.0593   0.0845   0.0388  -0.0280
  49 C   :1s    -0.1348   0.0236  -0.0816  -0.0361   0.1351   0.1177   0.0328
  50 C   :1s     0.4942  -0.0353   0.1565   0.0889   0.3284   0.2385  -0.0731
  51 C   :2px    0.1492  -0.0259   0.1485   0.0402   0.3997   0.1687   0.2103
  52 C   :2py    0.0031  -0.0700  -0.0586  -0.1292  -0.2093  -0.1824   0.2218
  53 C   :2pz   -0.0913  -0.0898  -0.0035   0.3596  -0.1251   0.0913  -0.1529
  54 C   :2px   -0.1610  -0.0395  -0.1009  -0.1805  -0.1192  -0.0858  -0.0176
  55 C   :2py    0.1602   0.0417   0.1166   0.0895   0.0835   0.0463   0.0032
  56 C   :2pz    0.0662   0.1348   0.0333  -0.1733  -0.0104  -0.1133   0.0704
  57 C   :2px    0.0689   0.0383   0.0356  -0.0256   0.0225   0.0132   0.0259
  58 C   :2py   -0.0681   0.0179  -0.0112   0.0021  -0.0780  -0.0448   0.0122
  59 C   :2pz   -0.0085  -0.0141  -0.0271  -0.0681  -0.0370  -0.0862   0.0233
  60 C   :3d2-   0.0085   0.0043   0.0024   0.0121   0.0015   0.0097  -0.0011
  63 C   :3d1+  -0.0024   0.0053  -0.0088  -0.0002  -0.0106  -0.0105  -0.0023
  64 C   :3d2+   0.0071  -0.0028  -0.0033  -0.0060   0.0035   0.0065   0.0165
  65 C   :3d2-   0.0325   0.0211   0.0090  -0.0267  -0.0127  -0.0239   0.0174
  66 C   :3d1-   0.0110  -0.0163  -0.0177  -0.0666  -0.0255  -0.0322  -0.0108
  67 C   :3d0    0.0360   0.0018   0.0231  -0.0130   0.0202   0.0135   0.0074
  68 C   :3d1+   0.0498   0.0236   0.0210   0.0254   0.0384   0.0294   0.0061
  69 C   :3d2+   0.0146   0.0068   0.0227   0.0027   0.0071  -0.0087   0.0049
  71 C   :1s     0.0811  -0.0102   0.0333   0.0099   0.0749   0.0834   0.0558
  72 C   :1s     0.0077  -0.0393  -0.1050  -0.0654   0.1684   0.1675   0.1946
  73 C   :1s    -0.2345  -0.1841  -0.2348  -0.1952  -0.1110  -0.0452   0.1851
  74 C   :2px   -0.0492   0.1204  -0.2411   0.1620  -0.3373  -0.1838  -0.1403
  75 C   :2py    0.2772   0.2219   0.1637   0.1518  -0.0084  -0.2097  -0.0591
  76 C   :2pz    0.1857   0.1556  -0.2250  -0.0757   0.1869  -0.0313   0.2807
  77 C   :2px   -0.1576  -0.1875  -0.0328  -0.1521   0.1144   0.1244   0.1113
  78 C   :2py   -0.0710  -0.0319   0.0549  -0.0317  -0.0581  -0.0417  -0.0449
  79 C   :2pz   -0.0363  -0.0801   0.1262   0.0913  -0.0403   0.0836  -0.1051
  80 C   :2px    0.0283   0.0083   0.0605   0.0222   0.0064   0.0637  -0.0480
  81 C   :2py    0.0048   0.0203   0.0592   0.0174   0.0172  -0.0103  -0.0598
  82 C   :2pz   -0.0690  -0.0340  -0.0251  -0.0153  -0.0003   0.0459   0.0053
  83 C   :3d2-   0.0131   0.0063   0.0040   0.0118   0.0028  -0.0034  -0.0064
  85 C   :3d0   -0.0015  -0.0048   0.0133   0.0072  -0.0012   0.0110  -0.0090
  86 C   :3d1+  -0.0000   0.0044  -0.0040  -0.0029  -0.0112  -0.0033  -0.0051
  87 C   :3d2+   0.0042   0.0088   0.0071  -0.0060   0.0112   0.0015  -0.0020
  88 C   :3d2-  -0.0059   0.0044   0.0581   0.0239  -0.0032   0.0132  -0.0403
  89 C   :3d1-  -0.0384  -0.0300  -0.0198  -0.0134   0.0244   0.0395   0.0270
  90 C   :3d0    0.0214   0.0268  -0.0346   0.0110  -0.0042  -0.0299   0.0242
  91 C   :3d1+  -0.0517  -0.0168  -0.0285  -0.0605   0.0172   0.0240   0.0565
  92 C   :3d2+   0.0175   0.0204   0.0181  -0.0076  -0.0331  -0.0459   0.0011
  94 C   :1s    -0.0005  -0.0171  -0.0033  -0.0433  -0.0858   0.0021   0.0601
  95 C   :1s    -0.0345   0.1479   0.1717  -0.0570   0.0674  -0.0455   0.0937
  96 C   :1s     0.0003   0.0421   0.1391   0.0972   0.2595   0.1116  -0.2393
  97 C   :2px   -0.1508   0.3467   0.1709  -0.0923   0.2834   0.0278  -0.1299
  98 C   :2py   -0.3122  -0.0052  -0.3386  -0.2150  -0.0280   0.1146  -0.0100
  99 C   :2pz    0.2952   0.1445   0.0252  -0.1520  -0.1735   0.1426  -0.1864
 100 C   :2px    0.0748  -0.0954  -0.0812   0.0985  -0.1152   0.0044  -0.0781
 101 C   :2py    0.2216   0.0218   0.2004   0.1533  -0.1489  -0.1834  -0.1853
 102 C   :2pz   -0.1555  -0.0409  -0.0449  -0.0380   0.1336   0.0854   0.1366
 103 C   :2px   -0.0043   0.0225  -0.0117  -0.0240  -0.0308  -0.0464   0.0511
 104 C   :2py   -0.0336   0.0332   0.0021   0.0333  -0.0082  -0.0578   0.0187
 105 C   :2pz    0.0125   0.0087   0.0129  -0.0049  -0.0152  -0.0136   0.0057
 106 C   :3d2-  -0.0046  -0.0002  -0.0199   0.0013  -0.0170  -0.0063  -0.0132
 107 C   :3d1-   0.0045   0.0020   0.0002   0.0045   0.0106  -0.0094   0.0120
 108 C   :3d0   -0.0083  -0.0098   0.0005   0.0025  -0.0090  -0.0047   0.0128
 109 C   :3d1+   0.0097   0.0011  -0.0034  -0.0059  -0.0093   0.0227  -0.0186
 110 C   :3d2+  -0.0089   0.0121   0.0132  -0.0138   0.0117  -0.0090  -0.0144
 111 C   :3d2-  -0.0372   0.0406  -0.0059   0.0060   0.0546   0.0412   0.0314
 112 C   :3d1-   0.0234  -0.0347  -0.0339  -0.0058  -0.0065   0.0052   0.0010
 113 C   :3d0   -0.0250  -0.0058   0.0108  -0.0185   0.0044   0.0225   0.0123
 114 C   :3d1+   0.0144   0.0125   0.0156   0.0270  -0.0323  -0.0419  -0.0385
 115 C   :3d2+   0.0029  -0.0859  -0.0283  -0.0314   0.0044   0.0031   0.0474
 117 C   :1s    -0.0015   0.0093   0.0066  -0.0024   0.0040   0.0009   0.0455
 118 C   :1s     0.1503   0.0443  -0.0425  -0.0547   0.0077   0.0238   0.1436
 119 C   :1s    -0.1101  -0.1100  -0.0021  -0.0108  -0.0726   0.1497  -0.0355
 120 C   :2px   -0.0528   0.3632   0.0697  -0.0095  -0.2871   0.2146   0.2788
 121 C   :2py    0.0345   0.2114  -0.2825   0.3041   0.1450  -0.0489   0.1041
 122 C   :2pz    0.2815  -0.1004  -0.1515  -0.2636   0.0882  -0.0486   0.0478
 123 C   :2px    0.1212  -0.1853  -0.0833  -0.0302   0.1860  -0.1499  -0.0995
 124 C   :2py    0.0413  -0.1210   0.1501  -0.1897  -0.0892   0.0773  -0.0382
 125 C   :2pz   -0.0332   0.1348   0.0538   0.1127  -0.0853   0.0655   0.1389
 126 C   :2px    0.0068  -0.0345  -0.0387  -0.0033   0.0178   0.0182  -0.0220
 127 C   :2py   -0.0121  -0.0234   0.0265  -0.0563  -0.0262  -0.0086   0.0060
 128 C   :2pz   -0.0328  -0.0070   0.0147   0.0222  -0.0281   0.0344   0.0104
 131 C   :3d0    0.0014   0.0072   0.0008   0.0034  -0.0090   0.0107   0.0163
 132 C   :3d1+   0.0088  -0.0011  -0.0062  -0.0076   0.0075  -0.0107  -0.0041
 134 C   :3d2-   0.0289  -0.0279  -0.0366   0.0365   0.0388  -0.0274  -0.0217
 135 C   :3d1-   0.0114  -0.0102   0.0206  -0.0067  -0.0257   0.0207  -0.0011
 136 C   :3d0    0.0141  -0.0097  -0.0098  -0.0109   0.0063  -0.0113   0.0074
 137 C   :3d1+  -0.0038   0.0412   0.0117   0.0133  -0.0141   0.0090   0.0319
 138 C   :3d2+   0.0172  -0.0420   0.0224  -0.0562   0.0143  -0.0141  -0.0280
 140 O   :1s     0.0462  -0.1103  -0.0873   0.0010  -0.0584   0.0026   0.0061
 141 O   :1s     0.0100  -0.0396  -0.0461   0.0061  -0.0554   0.0123   0.0012
 142 O   :1s     0.0178  -0.0418  -0.0899  -0.0055  -0.1244   0.0010   0.0505
 143 O   :2px    0.0666  -0.1892  -0.3392  -0.1060  -0.3038   0.1465  -0.1184
 144 O   :2py   -0.3287   0.2003  -0.1380  -0.2176   0.1242   0.0115  -0.1654
 145 O   :2pz    0.2150   0.2801   0.1436  -0.1931  -0.0325   0.2842  -0.3993
 146 O   :2px   -0.0212   0.0626   0.0642  -0.0004   0.0641  -0.0093  -0.0022
 147 O   :2py    0.0218  -0.0259  -0.0148   0.0017  -0.0190   0.0117   0.0135
 148 O   :2pz   -0.0050  -0.0250  -0.0191   0.0045  -0.0118  -0.0028   0.0121
 149 O   :2px    0.0003  -0.0102  -0.0005  -0.0028   0.0073   0.0168  -0.0295
 150 O   :2py   -0.0045   0.0062  -0.0125  -0.0229  -0.0008   0.0050  -0.0160
 151 O   :2pz    0.0079   0.0118   0.0025  -0.0180  -0.0017   0.0377  -0.0316
 152 O   :3d2-   0.0106  -0.0066   0.0017   0.0054  -0.0058  -0.0001   0.0025
 156 O   :3d2+   0.0020   0.0015   0.0103   0.0053   0.0056  -0.0044   0.0042
 157 O   :3d2-   0.0045   0.0050   0.0144   0.0053   0.0018  -0.0073  -0.0031
 159 O   :3d0    0.0021   0.0121   0.0063  -0.0006   0.0057   0.0008  -0.0055
 160 O   :3d1+  -0.0100   0.0015   0.0032   0.0039   0.0099  -0.0044   0.0081
 161 O   :3d2+   0.0073  -0.0096  -0.0044   0.0083  -0.0100  -0.0038   0.0009
 162 H   :1s    -0.0570  -0.0293  -0.3444   0.1011   0.1903   0.3308  -0.1686
 163 H   :1s     0.0093  -0.1174  -0.1668   0.1247   0.0861   0.0717  -0.1444
 164 H   :1s     0.0309   0.0061  -0.0361   0.0272  -0.0166   0.0190  -0.0451
 168 H   :2px    0.0055   0.0145   0.0031   0.0075  -0.0066  -0.0247  -0.0019
 169 H   :2py   -0.0115  -0.0364  -0.0654   0.0342   0.0450   0.0329  -0.0364
 170 H   :2pz    0.0196  -0.0118  -0.0039   0.0155  -0.0082  -0.0011  -0.0162
 171 H   :1s    -0.2517   0.0775   0.0888  -0.1490   0.0322  -0.0062   0.2796
 172 H   :1s    -0.0269   0.0145   0.0153  -0.0735  -0.0618  -0.0743  -0.0060
 173 H   :1s    -0.0088  -0.0143   0.0362  -0.0388  -0.0213  -0.0315   0.0442
 177 H   :2px   -0.0089  -0.0028   0.0083   0.0157   0.0001   0.0180  -0.0056
 178 H   :2py   -0.0078  -0.0054  -0.0278  -0.0042   0.0156   0.0115   0.0010
 179 H   :2pz    0.0135  -0.0109  -0.0189   0.0296   0.0292   0.0203  -0.0092
 180 H   :1s     0.0700  -0.1990   0.1024   0.0856  -0.1155   0.2483   0.2238
 181 H   :1s     0.1303  -0.1334   0.0553  -0.0085   0.0026   0.1341   0.0166
 182 H   :1s    -0.0109   0.0299   0.0119   0.0271  -0.0186  -0.0391   0.0179
 186 H   :2px    0.0447  -0.0303   0.0215   0.0038   0.0107   0.0410   0.0226
 187 H   :2py    0.0138   0.0007   0.0076  -0.0143   0.0024  -0.0118   0.0151
 188 H   :2pz   -0.0051   0.0032  -0.0192  -0.0169   0.0236  -0.0426  -0.0210
 189 H   :1s    -0.1039  -0.1227  -0.0016   0.2691  -0.1004   0.0799  -0.0556
 190 H   :1s    -0.1050  -0.0825  -0.0752   0.1233   0.0221   0.0753  -0.0383
 191 H   :1s     0.0120   0.0072   0.0024   0.0411   0.0367   0.0489  -0.0297
 195 H   :2px   -0.0106  -0.0068   0.0052  -0.0079  -0.0126  -0.0053  -0.0060
 196 H   :2py    0.0022   0.0243   0.0212  -0.0037   0.0059  -0.0021   0.0075
 197 H   :2pz    0.0302   0.0279   0.0129  -0.0630  -0.0088  -0.0332   0.0094
 198 H   :1s    -0.0982   0.0063  -0.1494  -0.3102  -0.3052  -0.2888   0.0439
 199 H   :1s    -0.0872  -0.0319  -0.0276  -0.2603  -0.0935  -0.1304  -0.0229
 200 H   :1s     0.0173   0.0060   0.0026  -0.0450  -0.0009  -0.0257   0.0293
 204 H   :2px   -0.0202  -0.0002  -0.0041  -0.0617  -0.0299  -0.0401  -0.0104
 205 H   :2py    0.0282   0.0164   0.0145   0.0640   0.0312   0.0295   0.0071
 206 H   :2pz   -0.0006   0.0010   0.0009  -0.0312  -0.0051  -0.0070   0.0024
 207 H   :1s     0.2739   0.2770  -0.0914   0.2113  -0.1466  -0.2636  -0.0385
 208 H   :1s     0.0845   0.0488  -0.0443  -0.0125  -0.0112  -0.0706  -0.0135
 209 H   :1s     0.0245  -0.0107  -0.0384   0.0085  -0.0048  -0.0268   0.0254
 213 H   :2px   -0.0211  -0.0240   0.0035  -0.0023   0.0164   0.0301   0.0064
 214 H   :2py   -0.0268  -0.0167   0.0035  -0.0079   0.0054   0.0140   0.0192
 215 H   :2pz    0.0040   0.0005   0.0251   0.0081  -0.0073  -0.0069  -0.0232
 216 H   :1s    -0.1103  -0.1599   0.3023   0.0932  -0.1202   0.1064  -0.2731
 217 H   :1s    -0.0222  -0.0686   0.0245   0.0627   0.0221   0.1229  -0.0473
 218 H   :1s    -0.0351  -0.0140  -0.0131  -0.0123  -0.0124   0.0315  -0.0219
 222 H   :2px   -0.0116   0.0034  -0.0024  -0.0179   0.0025   0.0065   0.0209
 223 H   :2py   -0.0116  -0.0026  -0.0068  -0.0049   0.0084   0.0145   0.0136
 224 H   :2pz   -0.0200  -0.0346   0.0186   0.0305  -0.0002   0.0426  -0.0183
 225 H   :1s    -0.0007  -0.3052   0.2449  -0.3238  -0.0524  -0.0055  -0.1781
 226 H   :1s     0.0656  -0.0569   0.0546  -0.1636  -0.0034   0.0242  -0.0517
 227 H   :1s    -0.0175  -0.0278   0.0175  -0.0516  -0.0166  -0.0054  -0.0042
 231 H   :2px    0.0149  -0.0231   0.0062  -0.0162   0.0061  -0.0040  -0.0232
 232 H   :2py    0.0076  -0.0313   0.0319  -0.0635  -0.0065   0.0057  -0.0216
 234 H   :1s    -0.2591   0.3052   0.1484   0.2546  -0.2420   0.1951   0.1919
 235 H   :1s     0.0059   0.1156   0.0527   0.0616  -0.1139   0.1253   0.1497
 236 H   :1s    -0.0159   0.0139   0.0428   0.0281  -0.0299   0.0225   0.0263
 240 H   :2px    0.0160  -0.0221  -0.0205  -0.0202   0.0166  -0.0167  -0.0192
 241 H   :2py    0.0012  -0.0021   0.0094  -0.0150  -0.0093   0.0044  -0.0013
 242 H   :2pz   -0.0205   0.0537   0.0229   0.0363  -0.0504   0.0447   0.0539
 243 H   :1s     0.0270  -0.1665  -0.2043   0.2096   0.3263  -0.2408  -0.1803
 244 H   :1s     0.0852  -0.0455  -0.1090   0.0777   0.0933  -0.1194  -0.0445
 245 H   :1s    -0.0031  -0.0010  -0.0448   0.0389   0.0334  -0.0043  -0.0292
 249 H   :2px    0.0188  -0.0296  -0.0310   0.0256   0.0422  -0.0444  -0.0311
 250 H   :2py   -0.0050   0.0030   0.0253  -0.0266  -0.0186   0.0195   0.0035
 251 H   :2pz   -0.0008   0.0045  -0.0093   0.0092   0.0109  -0.0141  -0.0039

    Orbital        25       26       27       28       29       30       31
   2 C   :1s    -0.0200   0.0383   0.1185  -0.0178   0.1210   0.0175   0.0102
   3 C   :1s    -0.0961   0.0540  -0.0379  -0.0943   0.0773   0.0291  -0.0031
   4 C   :1s    -0.1770   0.1338   0.0808  -0.1975   1.6045  -1.2384   0.0470
   5 C   :2px    0.1994  -0.1130   0.3057  -0.0008   0.0330   0.0243   0.0027
   6 C   :2py   -0.0206   0.1350   0.1312  -0.0097  -0.0484   0.0266  -0.0833
   7 C   :2pz    0.2237  -0.0077  -0.1842  -0.0126   0.0489   0.0872   0.0554
   8 C   :2px   -0.0452   0.0735  -0.0719  -0.0558   0.0057   0.0690   0.0034
   9 C   :2py   -0.0557  -0.1165  -0.1270  -0.0778  -0.0419   0.1066   0.1074
  10 C   :2pz   -0.1222  -0.0356   0.0977  -0.0044   0.0878   0.0252   0.0192
  11 C   :2px    0.0285   0.0715  -0.0468   0.0651  -0.1318   0.5200  -0.9777
